year,playerName,position,batting_order,school
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Matthews, Brice,SS,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Caron, Josh,DH,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Perry, Kyle,P,SP,Nebraska
2022,MacKenzie, Anthony,SS,1,Sam Houston
2022,Chadwick, Clayton,CF,2,Sam Houston
2022,Wishkoski, Justin,3B,3,Sam Houston
2022,Contreras, Carlos,LF,4,Sam Houston
2022,Davis, Tyler,1B,5,Sam Houston
2022,Smith, Christian,RF,6,Sam Houston
2022,Touchet, Trent,DH,7,Sam Houston
2022,Janek, Walker,C,8,Sam Houston
2022,Loyd, Easton,2B,9,Sam Houston
2022,Dillard, Matt,P,SP,Sam Houston
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Matthews, Brice,SS,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Caron, Josh,DH,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Perry, Kyle,P,SP,Nebraska
2022,MacKenzie, Anthony,SS,1,Sam Houston
2022,Chadwick, Clayton,CF,2,Sam Houston
2022,Wishkoski, Justin,3B,3,Sam Houston
2022,Contreras, Carlos,LF,4,Sam Houston
2022,Davis, Tyler,1B,5,Sam Houston
2022,Smith, Christian,RF,6,Sam Houston
2022,Touchet, Trent,DH,7,Sam Houston
2022,Janek, Walker,C,8,Sam Houston
2022,Loyd, Easton,2B,9,Sam Houston
2022,Dillard, Matt,P,SP,Sam Houston
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Matthews, Brice,SS,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Jessen, Luke,DH,7,Nebraska
2022,Sartori, Luke,CF,8,Nebraska
2022,Jackson, Core,2B,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,MacKenzie, Anthony,SS,1,Sam Houston
2022,Chadwick, Clayton,CF,2,Sam Houston
2022,Wishkoski, Justin,3B,3,Sam Houston
2022,Contreras, Carlos,LF,4,Sam Houston
2022,Davis, Tyler,1B,5,Sam Houston
2022,Loyd, Easton,2B,6,Sam Houston
2022,Touchet, Trent,DH,7,Sam Houston
2022,Folse, Wes,C,8,Sam Houston
2022,Brewster, Lane,RF,9,Sam Houston
2022,Atkinson, Coltin,P,SP,Sam Houston
2022,Banjoff, Leighton,RF/LF,1,Nebraska
2022,Jessen, Luke,DH,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Gomes, Colby,1B/P,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Matthews, Brice,SS,6,Nebraska
2022,Sartori, Luke,CF,7,Nebraska
2022,Chick, Cam,LF,8,Nebraska
2022,Cervantes, Efry,2B,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,MacKenzie, Anthony,SS,1,Sam Houston
2022,Chadwick, Clayton,CF,2,Sam Houston
2022,Wishkoski, Justin,3B,3,Sam Houston
2022,Contreras, Carlos,LF,4,Sam Houston
2022,Davis, Tyler,DH,5,Sam Houston
2022,Loyd, Easton,2B,6,Sam Houston
2022,Touchet, Trent,1B,7,Sam Houston
2022,Janek, Walker,C,8,Sam Houston
2022,Brewster, Lane,RF,9,Sam Houston
2022,Rudis, Matt,P,SP,Sam Houston
2022,Banjoff, Leighton,LF/RF,1,Nebraska
2022,Sartori, Luke,CF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Gomes, Colby,1B,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Matthews, Brice,SS,6,Nebraska
2022,Caron, Josh,DH,7,Nebraska
2022,Anglim, Garrett,RF/CF,8,Nebraska
2022,Cervantes, Efry,2B,9,Nebraska
2022,Bragg, Braxton,P,SP,Nebraska
2022,MacKenzie, Anthony,SS,1,Sam Houston
2022,Chadwick, Clayton,CF,2,Sam Houston
2022,Wishkoski, Justin,3B,3,Sam Houston
2022,Contreras, Carlos,LF,4,Sam Houston
2022,Touchet, Trent,1B,5,Sam Houston
2022,Loyd, Easton,2B,6,Sam Houston
2022,Jefferson, Myles,DH,7,Sam Houston
2022,Janek, Walker,C,8,Sam Houston
2022,Brewster, Lane,RF,9,Sam Houston
2022,Beard, Steven,P,SP,Sam Houston
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Jessen, Luke,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Gomes, Colby,1B,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Chick, Cam,2B/CF,6,Nebraska
2022,Matthews, Brice,SS,7,Nebraska
2022,Caron, Josh,DH,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Perry, Kyle,P,SP,Nebraska
2022,Sacco, Tommy,SS,1,TCU
2022,Boyers, Luke,RF,2,TCU
2022,Taylor, Brayden,3B,3,TCU
2022,Bishop, David,1B,4,TCU
2022,Rodgers, Gray,2B,5,TCU
2022,Byrne, Kurtis,C,6,TCU
2022,Spenrath, Reed,DH,7,TCU
2022,Berkley, Garrison,LF,8,TCU
2022,Thompson, Sam,CF/LF,9,TCU
2022,Krob, Austin,P,SP,TCU
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Jessen, Luke,DH,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Chick, Cam,LF,4,Nebraska
2022,Everitt, Griffin,C,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Jackson, Core,2B,7,Nebraska
2022,Cervantes, Efry,SS,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Nunez, Elijah,CF,1,TCU
2022,Boyers, Luke,RF,2,TCU
2022,Taylor, Brayden,3B,3,TCU
2022,Bishop, David,1B,4,TCU
2022,Rodgers, Gray,2B,5,TCU
2022,Sacco, Tommy,SS,6,TCU
2022,Spenrath, Reed,DH,7,TCU
2022,Byrne, Kurtis,C,8,TCU
2022,Maxwell, Logan,LF,9,TCU
2022,Cornelio, Riley,P,SP,TCU
2022,Banjoff, Leighton,RF,1,Nebraska
2022,Everitt, Griffin,C,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Chick, Cam,CF,4,Nebraska
2022,Gomes, Colby,1B,5,Nebraska
2022,Caron, Josh,DH,6,Nebraska
2022,Jackson, Core,2B,7,Nebraska
2022,Matthews, Brice,SS,8,Nebraska
2022,Swansen, Gabe,LF,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,Nunez, Elijah,CF,1,TCU
2022,Boyers, Luke,RF,2,TCU
2022,Taylor, Brayden,3B,3,TCU
2022,Bishop, David,1B,4,TCU
2022,Rodgers, Gray,2B,5,TCU
2022,Sacco, Tommy,SS,6,TCU
2022,Spenrath, Reed,DH,7,TCU
2022,Brown, Porter,LF,8,TCU
2022,Goodloe, Bobby,C,9,TCU
2022,Walker, Brett,P,SP,TCU
2022,Matthews, Brice,SS,1,Nebraska
2022,Everitt, Griffin,C,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Chick, Cam,LF,4,Nebraska
2022,Banjoff, Leighton,RF/LF,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Swansen, Gabe,DH,7,Nebraska
2022,Sartori, Luke,CF,8,Nebraska
2022,Cervantes, Efry,2B,9,Nebraska
2022,Frank, Koty,P,SP,Nebraska
2022,Fontenot, Larson,CF,1,Northwestern St.
2022,Stuart, Daunte,2B,2,Northwestern St.
2022,Holmes, Bryce,3B,3,Northwestern St.
2022,Willis, Bo,C,4,Northwestern St.
2022,Holmes, Broch,LF,5,Northwestern St.
2022,Rowlett, Gray,1B,6,Northwestern St.
2022,Vega, Miguel,DH,7,Northwestern St.
2022,Colaianni, Gabe,RF,8,Northwestern St.
2022,Sibley, Cam,SS,9,Northwestern St.
2022,Carver, Cal,P,SP,Northwestern St.
2022,Matthews, Brice,SS,1,Nebraska
2022,Everitt, Griffin,C,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Chick, Cam,CF,4,Nebraska
2022,Banjoff, Leighton,RF/LF,5,Nebraska
2022,Jessen, Luke,LF,6,Nebraska
2022,Caron, Josh,DH,7,Nebraska
2022,Steil, Jack,1B,8,Nebraska
2022,Cervantes, Efry,2B,9,Nebraska
2022,Perry, Kyle,P,SP,Nebraska
2022,VanVooren, David,CF,1,UT Arlington
2022,Henry, Zach,LF,2,UT Arlington
2022,Ponce, Oscar,1B,3,UT Arlington
2022,Galvan, Wilson,RF,4,UT Arlington
2022,Brown, Jaden,DH,5,UT Arlington
2022,Crowell, Sam,C,6,UT Arlington
2022,Cavanagh, Matt,SS,7,UT Arlington
2022,Rice, Tanner,2B,8,UT Arlington
2022,Montgomery, Boone,3B,9,UT Arlington
2022,Wong, Michael,P,SP,UT Arlington
2022,Rowlett, Gray,1B,1,Northwestern St.
2022,Stuart, Daunte,2B,2,Northwestern St.
2022,Holmes, Bryce,3B,3,Northwestern St.
2022,Willis, Bo,C,4,Northwestern St.
2022,Horton, Cole,DH,5,Northwestern St.
2022,Fontenot, Larson,CF,6,Northwestern St.
2022,Colaianni, Gabe,RF,7,Northwestern St.
2022,Lipoma, Reese,LF,8,Northwestern St.
2022,Sibley, Cam,SS,9,Northwestern St.
2022,Harmon, Jonathan,P,SP,Northwestern St.
2022,Matthews, Brice,SS,1,Nebraska
2022,Jessen, Luke,LF,2,Nebraska
2022,Anderson, Max,DH,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Banjoff, Leighton,CF/LF,5,Nebraska
2022,Steil, Jack,1B,6,Nebraska
2022,Jackson, Core,2B,7,Nebraska
2022,Anglim, Garrett,RF,8,Nebraska
2022,Cervantes, Efry,3B,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Matthews, Brice,SS,1,Nebraska
2022,Jessen, Luke,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,DH/C,4,Nebraska
2022,Banjoff, Leighton,CF/LF,5,Nebraska
2022,Steil, Jack,1B,6,Nebraska
2022,Anglim, Garrett,RF,7,Nebraska
2022,Caron, Josh,C,8,Nebraska
2022,Cervantes, Efry,2B,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,VanVooren, David,CF,1,UT Arlington
2022,Henry, Zach,LF,2,UT Arlington
2022,Saunders, Steven,DH,3,UT Arlington
2022,Ponce, Oscar,1B,4,UT Arlington
2022,Lumsden, Matthew,RF,5,UT Arlington
2022,Cavanagh, Matt,SS,6,UT Arlington
2022,Rice, Tyler,2B,7,UT Arlington
2022,Sumbler, Cade,C,8,UT Arlington
2022,Montgomery, Boone,3B,9,UT Arlington
2022,Moffat, David,P,SP,UT Arlington
2022,Jessen, Luke,DH,1,Nebraska
2022,Anglim, Garrett,RF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Banjoff, Leighton,LF,5,Nebraska
2022,Matthews, Brice,SS,6,Nebraska
2022,Cervantes, Efry,2B/SS,7,Nebraska
2022,Steil, Jack,1B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Olson, Emmett,P,SP,Nebraska
2022,Johnson, Dom,LF,1,Kansas St.
2022,Rugely, Cash,DH,2,Kansas St.
2022,Mitchell, Justin,C,3,Kansas St.
2022,Phillips, Dylan,RF,4,Kansas St.
2022,Goodwin, Nick,SS,5,Kansas St.
2022,Nicoloff, Josh,2B,6,Kansas St.
2022,Johnson, Cole,CF,7,Kansas St.
2022,Salinas Jr., Orlando,1B,8,Kansas St.
2022,Culpepper, Kaelen,3B,9,Kansas St.
2022,Hassall, Griffin,P,SP,Kansas St.
2022,Anglim, Garrett,CF/LF,1,Nebraska
2022,Jessen, Luke,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Caron, Josh,DH,5,Nebraska
2022,Jackson, Core,SS,6,Nebraska
2022,Matthews, Brice,2B,7,Nebraska
2022,Gomes, Colby,1B,8,Nebraska
2022,Banjoff, Leighton,RF,9,Nebraska
2022,Frank, Koty,P,SP,Nebraska
2022,Denk, Harrison,LF,1,Omaha
2022,Hanafan, Will,CF,2,Omaha
2022,Boeve, Mike,3B,3,Omaha
2022,Greise, Noah,DH,4,Omaha
2022,Satisky, Eddie,1B,5,Omaha
2022,Goldston, Grant,RF,6,Omaha
2022,Hurdle, Devin,SS,7,Omaha
2022,Rosario, Eduardo,C,8,Omaha
2022,Lombardi, Jack,2B,9,Omaha
2022,Bell, Charlie,P,SP,Omaha
2022,Denk, Harrison,LF,1,Omaha
2022,Hanafan, Will,CF,2,Omaha
2022,Boeve, Mike,3B,3,Omaha
2022,Greise, Noah,DH,4,Omaha
2022,Satisky, Eddie,1B,5,Omaha
2022,Goldston, Grant,RF,6,Omaha
2022,Hurdle, Devin,SS,7,Omaha
2022,Baughn, Matt,C,8,Omaha
2022,Lombardi, Jack,2B,9,Omaha
2022,Timmins, Mark,P,SP,Omaha
2022,Banjoff, Leighton,LF,1,Nebraska
2022,Jackson, Core,SS,2,Nebraska
2022,Anderson, Max,DH,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Matthews, Brice,2B,5,Nebraska
2022,Anglim, Garrett,RF,6,Nebraska
2022,Chick, Cam,CF,7,Nebraska
2022,Gomes, Colby,1B,8,Nebraska
2022,Cervantes, Efry,3B,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Dieter, Brandon,SS,1,New Mexico St.
2022,Antillon, Gunner,3B,2,New Mexico St.
2022,Gallina, Logan,DH,3,New Mexico St.
2022,Godfrey, Preston,RF,4,New Mexico St.
2022,Funke, Nolan,1B,5,New Mexico St.
2022,Jimenez, Kevin,2B,6,New Mexico St.
2022,Villareal, Cal,LF,7,New Mexico St.
2022,Tabak, Tommy,CF,8,New Mexico St.
2022,Kilgore, Cal,C,9,New Mexico St.
2022,Blazek, Cam,P,SP,New Mexico St.
2022,Jessen, Luke,LF,1,Nebraska
2022,Jackson, Core,SS,2,Nebraska
2022,Anderson, Max,1B,3,Nebraska
2022,Everitt, Griffin,DH,4,Nebraska
2022,Matthews, Brice,2B,5,Nebraska
2022,Anglim, Garrett,RF,6,Nebraska
2022,Caron, Josh,C,7,Nebraska
2022,Chick, Cam,CF,8,Nebraska
2022,Cervantes, Efry,3B,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,Dieter, Brandon,SS,1,New Mexico St.
2022,Antillon, Gunner,3B,2,New Mexico St.
2022,Gallina, Logan,1B,3,New Mexico St.
2022,Funke, Nolan,LF,4,New Mexico St.
2022,Jimenez, Kevin,2B,5,New Mexico St.
2022,Godfrey, Preston,RF,6,New Mexico St.
2022,Martinez-Pagani, Edwin,DH,7,New Mexico St.
2022,Grabosch, Ryan,C,8,New Mexico St.
2022,Tabak, Tommy,CF,9,New Mexico St.
2022,Maltrud, Rorik,P,SP,New Mexico St.
2022,Jessen, Luke,LF,1,Nebraska
2022,Jackson, Core,SS,2,Nebraska
2022,Anderson, Max,1B/3B,3,Nebraska
2022,Everitt, Griffin,DH,4,Nebraska
2022,Matthews, Brice,2B,5,Nebraska
2022,Anglim, Garrett,RF,6,Nebraska
2022,Caron, Josh,C,7,Nebraska
2022,Chick, Cam,CF,8,Nebraska
2022,Cervantes, Efry,3B/SS,9,Nebraska
2022,Christo, Drew,P,SP,Nebraska
2022,Rivera-Chijin, Steven,2B,1,A&M-Corpus Christi
2022,Ryan, Brendan,CF,2,A&M-Corpus Christi
2022,Caraway, Josh,LF,3,A&M-Corpus Christi
2022,Petkoff, Brandon,RF,4,A&M-Corpus Christi
2022,Mitchell, Wesley,DH,5,A&M-Corpus Christi
2022,Puls, Max,1B,6,A&M-Corpus Christi
2022,Taylor, Justin,C,7,A&M-Corpus Christi
2022,White, Nate,3B,8,A&M-Corpus Christi
2022,Linneweber, Tyler,SS,9,A&M-Corpus Christi
2022,Miller, Tyler,P,SP,A&M-Corpus Christi
2022,Jessen, Luke,RF,1,Nebraska
2022,Anderson, Max,3B,2,Nebraska
2022,Everitt, Griffin,C,3,Nebraska
2022,Matthews, Brice,2B,4,Nebraska
2022,Anglim, Garrett,LF/RF,5,Nebraska
2022,Caron, Josh,DH,6,Nebraska
2022,Chick, Cam,CF,7,Nebraska
2022,Steil, Jack,1B,8,Nebraska
2022,Cervantes, Efry,SS,9,Nebraska
2022,Perry, Kyle,P,SP,Nebraska
2022,Rivera-Chijin, Steven,2B,1,A&M-Corpus Christi
2022,Caraway, Josh,LF,2,A&M-Corpus Christi
2022,Ryan, Brendan,CF,3,A&M-Corpus Christi
2022,Mitchell, Wesley,RF,4,A&M-Corpus Christi
2022,Puls, Max,1B,5,A&M-Corpus Christi
2022,White, Nate,3B,6,A&M-Corpus Christi
2022,Jones, Tre,DH,7,A&M-Corpus Christi
2022,Taylor, Justin,C,8,A&M-Corpus Christi
2022,Linneweber, Tyler,SS,9,A&M-Corpus Christi
2022,Thomas, Hayden,P,SP,A&M-Corpus Christi
2022,Anderson, Max,3B,1,Nebraska
2022,Jackson, Core,DH,2,Nebraska
2022,Everitt, Griffin,C,3,Nebraska
2022,Matthews, Brice,2B/SS,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Gomes, Colby,1B,6,Nebraska
2022,Chick, Cam,CF/2B,7,Nebraska
2022,Cervantes, Efry,SS,8,Nebraska
2022,Banjoff, Leighton,LF,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Rivera-Chijin, Steven,2B,1,A&M-Corpus Christi
2022,Caraway, Josh,LF,2,A&M-Corpus Christi
2022,Ryan, Brendan,CF,3,A&M-Corpus Christi
2022,Mitchell, Wesley,RF,4,A&M-Corpus Christi
2022,Puls, Max,1B,5,A&M-Corpus Christi
2022,White, Nate,3B,6,A&M-Corpus Christi
2022,Jones, Tre,DH,7,A&M-Corpus Christi
2022,Taylor, Justin,C,8,A&M-Corpus Christi
2022,Linneweber, Tyler,SS,9,A&M-Corpus Christi
2022,Perez, Leo,P,SP,A&M-Corpus Christi
2022,Anderson, Max,1B,1,Nebraska
2022,Jackson, Core,2B/SS,2,Nebraska
2022,Everitt, Griffin,DH,3,Nebraska
2022,Anglim, Garrett,RF,4,Nebraska
2022,Matthews, Brice,3B,5,Nebraska
2022,Swansen, Gabe,LF,6,Nebraska
2022,Chick, Cam,CF/LF,7,Nebraska
2022,Caron, Josh,C,8,Nebraska
2022,Cervantes, Efry,SS/3B,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,Elliott, Clark,RF,1,Michigan
2022,Stewart, Joe,CF,2,Michigan
2022,Frey, Matt,3B,3,Michigan
2022,Obertop, Jimmy,C,4,Michigan
2022,Burton, Ted,2B/1B,5,Michigan
2022,Flores, Tito,LF,6,Michigan
2022,Bertram, Riley,SS,7,Michigan
2022,Stanton, Dylan,1B,8,Michigan
2022,Rogers, Jordon,DH,9,Michigan
2022,O'Halloran, Connor,P,SP,Michigan
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Jessen, Luke,DH,6,Nebraska
2022,Steil, Jack,1B,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Frank, Koty,P,SP,Nebraska
2022,Elliott, Clark,RF,1,Michigan
2022,Stewart, Joe,CF,2,Michigan
2022,Frey, Matt,3B,3,Michigan
2022,Obertop, Jimmy,C,4,Michigan
2022,Burton, Ted,1B,5,Michigan
2022,Flores, Tito,LF,6,Michigan
2022,Bertram, Riley,SS,7,Michigan
2022,Rogers, Jordon,DH,8,Michigan
2022,Fedje-Johnson, Alex,2B,9,Michigan
2022,Weston, Cameron,P,SP,Michigan
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Jessen, Luke,DH,6,Nebraska
2022,Steil, Jack,1B,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Elliott, Clark,RF,1,Michigan
2022,Stewart, Joe,CF,2,Michigan
2022,Frey, Matt,3B,3,Michigan
2022,Obertop, Jimmy,C,4,Michigan
2022,Burton, Ted,1B,5,Michigan
2022,Flores, Tito,LF,6,Michigan
2022,Bertram, Riley,SS,7,Michigan
2022,Rogers, Jordon,DH,8,Michigan
2022,Fedje-Johnson, Alex,2B,9,Michigan
2022,Denner, Jacob,P,SP,Michigan
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF/CF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Caron, Josh,DH,6,Nebraska
2022,Steil, Jack,1B,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,McCarville, Dawson,P,SP,Nebraska
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Jessen, Luke,DH,6,Nebraska
2022,Steil, Jack,1B,7,Nebraska
2022,Jackson, Core,2B,8,Nebraska
2022,Palmer, Tyler,CF,9,Nebraska
2022,Jelkin, Jaxon,P,SP,Nebraska
2022,Meggs, Andrew,2B,1,Creighton
2022,Roden, Alan,1B,2,Creighton
2022,Wegner, Jared,LF,3,Creighton
2022,Esposito , Chris,CF,4,Creighton
2022,Sailors , Nolan,DH,5,Creighton
2022,Grace, Jack,RF,6,Creighton
2022,Clifford, Nolan,SS,7,Creighton
2022,Hess , Kyle,3B,8,Creighton
2022,Helligso , Hogan,C,9,Creighton
2022,Tebrake, Dylan,P,SP,Creighton
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,DH,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Jackson, Core,2B,6,Nebraska
2022,Banjoff, Leighton,LF,7,Nebraska
2022,Sartori, Luke,CF,8,Nebraska
2022,Steil, Jack,1B,9,Nebraska
2022,Schanaman, Shay,P,SP,Nebraska
2022,Ernst, Marcus,3B,1,Ohio St.
2022,Dezenzo, Zach,1B,2,Ohio St.
2022,Pettorini, Tyler,2B,3,Ohio St.
2022,Kern, Kade,CF,4,Ohio St.
2022,Lipsey, Trey,LF,5,Ohio St.
2022,Brookman, Archer,C,6,Ohio St.
2022,Robinson, Blayne,DH,7,Ohio St.
2022,Okuley, Mitchell,RF,8,Ohio St.
2022,McAlister, Josh,SS,9,Ohio St.
2022,Coupet, Isaiah,P,SP,Ohio St.
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Wimmers, Nick,DH,6,Nebraska
2022,Jackson, Core,2B,7,Nebraska
2022,Steil, Jack,1B,8,Nebraska
2022,Sartori, Luke,CF,9,Nebraska
2022,Frank, Koty,P,SP,Nebraska
2022,Ernst, Marcus,LF,1,Ohio St.
2022,Dezenzo, Zach,1B,2,Ohio St.
2022,Pettorini, Tyler,2B,3,Ohio St.
2022,Kern, Kade,CF,4,Ohio St.
2022,Robinson, Blayne,DH,5,Ohio St.
2022,Bauer, Colton,3B,6,Ohio St.
2022,Okuley, Mitchell,RF,7,Ohio St.
2022,Reckart, Drew,SS,8,Ohio St.
2022,Todys, Brent,C,9,Ohio St.
2022,Haberthier, Nate,P,SP,Ohio St.
2022,Matthews, Brice,SS,1,Nebraska
2022,Chick, Cam,LF,2,Nebraska
2022,Anderson, Max,3B,3,Nebraska
2022,Everitt, Griffin,C,4,Nebraska
2022,Anglim, Garrett,RF,5,Nebraska
2022,Wimmers, Nick,DH,6,Nebraska
2022,Jackson, Core,2B,7,Nebraska
2022,Steil, Jack,1B,8,Nebraska
